name|link|info|price
Xiaomi Redmi Note 11 Pro 8/128GB (графитовый серый)|https://shop.mts.by//phones/xiaomi/xiaomi-redmi-note-11-pro-8-128gb-gray/|"Диагональ: 6.67 ""Камера: 108 МпАКБ: 5000 mAhОЗУ: 8 Гб"|от45.63руб./мес.от1029руб.
Xiaomi Redmi 9A 2/32GB (серый)|https://shop.mts.by//phones/xiaomi/smartphone-xiaomi-redmi-2-9a-32gb-gray/|"Диагональ: 6.53 ""Камера: 13 МпАКБ: 5000 mAhОЗУ: 2 Гб"|от14руб./мес.от279руб.
Xiaomi 11T 8/256GB (метеоритный серый)|https://shop.mts.by//phones/xiaomi/xiaomi-11t-8-256gb-gray/|"Диагональ: 6.67 ""Камера: 108 МпАКБ: 5000 mAhОЗУ: 8 Гб"|от63руб./мес.от1289руб.
Xiaomi Redmi 9A 2/32GB (зеленый)|https://shop.mts.by//phones/xiaomi/smartphone-xiaomi-redmi-2-9a-32gb-green/|"Диагональ: 6.53 ""Камера: 13 МпАКБ: 5000 mAhОЗУ: 2 Гб"|от14руб./мес.от279руб.
Xiaomi Redmi 9A 2/32GB (синий)|https://shop.mts.by//phones/xiaomi/smartphone-xiaomi-redmi-2-9a-32gb-blue/|"Диагональ: 6.53 ""Камера: 13 МпАКБ: 5000 mAhОЗУ: 2 Гб"|от14руб./мес.от279руб.
Xiaomi Redmi Note 11 Pro 8/128GB (синие звезды)|https://shop.mts.by//phones/xiaomi/xiaomi-redmi-note-11-pro-8-128gb-blue/|"Диагональ: 6.67 ""Камера: 108 МпАКБ: 5000 mAhОЗУ: 8 Гб"|от45.63руб./мес.от1029руб.
Xiaomi Redmi Note 11 4/128GB (графитовый серый)|https://shop.mts.by//phones/xiaomi/xiaomi-redmi-note-11-4-128gb-gray/|"Диагональ: 6.43 ""Камера: 50 МпАКБ: 5000 mAhОЗУ: 4 Гб"|от37руб./мес.от679руб.
Xiaomi 11T 8/256GB (небесный голубой)|https://shop.mts.by//phones/xiaomi/xiaomi-11t-8-256gb-blue/|"Диагональ: 6.67 ""Камера: 108 МпАКБ: 5000 mAhОЗУ: 8 Гб"|от63руб./мес.от1289руб.
Xiaomi Redmi 10C 4/128Gb без NFC (мятно-зеленый)|https://shop.mts.by//phones/xiaomi/xiaomi-redmi-10c-4-128gb-bez-nfc-green/|"Диагональ: 6.71 ""Камера: 50 МпАКБ: 5000 mAhОЗУ: 4 Гб"|от27руб./мес.от589.00руб.
Xiaomi Redmi 10C 3/64Gb без NFC (мятно-зеленый)|https://shop.mts.by//phones/xiaomi/xiaomi-redmi-10c-3-64gb-bez-nfc-myatno-zelenyy/|"Диагональ: 6.71 ""Камера: 50 МпАКБ: 5000 mAhОЗУ: 3 Гб"|от24руб./мес.от499.00руб.
Xiaomi Redmi Note 11 4/128GB (сумеречный синий)|https://shop.mts.by//phones/xiaomi/xiaomi-redmi-note-11-4-128gb-deep-blue/|"Диагональ: 6.43 ""Камера: 50 МпАКБ: 5000 mAhОЗУ: 4 Гб"|от37руб./мес.от679руб.
Xiaomi Redmi 10C 3/64Gb без NFC (графитовый серый)|https://shop.mts.by//phones/xiaomi/xiaomi-redmi-10c-3-64gb-bez-nfc-grafitovyy-seryy/|"Диагональ: 6.71 ""Камера: 50 МпАКБ: 5000 mAhОЗУ: 3 Гб"|от24руб./мес.от499.00руб.
Xiaomi Redmi 10C 3/64Gb без NFC (синий океан)|https://shop.mts.by//phones/xiaomi/xiaomi-redmi-10c-3-64gb-bez-nfc-siniy-okean/|"Диагональ: 6.71 ""Камера: 50 МпАКБ: 5000 mAhОЗУ: 3 Гб"|от24руб./мес.от499.00руб.
Xiaomi Redmi 10C 4/64Gb (серый графит)|https://shop.mts.by//phones/xiaomi/xiaomi-redmi-10c-4-64gb-gray/|"Диагональ: 6.71 ""Камера: 50 МпАКБ: 5000 mAhОЗУ: 4 Гб"|от26руб./мес.от549.00руб.
Xiaomi Redmi 10A 3/64Gb (синее небо)|https://shop.mts.by//phones/xiaomi/xiaomi-redmi-10a-3-64gb-blue/|"Диагональ: 6.53 ""Камера: 13 МпАКБ: 5000 mAhОЗУ: 3 Гб"|от22руб./мес.от429руб.
Xiaomi Redmi Note 11S 6/128GB (сумеречный синий)|https://shop.mts.by//phones/xiaomi/xiaomi-redmi-note-11s-6-128gb-blue/|"Диагональ: 6.43 ""Камера: 108 МпАКБ: 5000 mAhОЗУ: 6 Гб"|от50руб./мес.от979руб.
Xiaomi 11 Lite 5G Ne 8/128GB (зеленый)|https://shop.mts.by//phones/xiaomi/xiaomi-11-lite-5g-ne-8-128gb-green/|"Диагональ: 6.55 ""Камера: 64 МпАКБ: 4250 mAhОЗУ: 8 Гб"|от50руб./мес.от1059руб.
Xiaomi Redmi Note 11 Pro 5G 8/128GB (графитовый серый)|https://shop.mts.by//phones/xiaomi/xiaomi-redmi-note-11-pro-5g-8-128gb-gray/|"Диагональ: 6.67 ""Камера: 108 МпАКБ: 5000 mAhОЗУ: 8 Гб"|от47.8руб./мес.от1079руб.
Xiaomi Redmi Note 11 Pro+ 5G 6/128GB (зеленый лес)|https://shop.mts.by//phones/xiaomi/xiaomi-redmi-note-11-pro-plus-6-128gb-green/|"Диагональ: 6.67 ""Камера: 108 МпАКБ: 4500 mAhОЗУ: 6 Гб"|от56.48руб./мес.от1279руб.
